infinitive,subject,present,prateritum,perfekt,future
hören,wir,hören,hörten,haben gehört,werden hören
hören,ihr,hört,hörtet,habt gehört,werdet hören
hören,sie/Sie,hören,hörten,haben gehört,werden hören
kaufen,ich,kaufe,kaufte,habe gekauft,werde kaufen
kaufen,du,kaufst,kauftest,hast gekauft,wirst kaufen
kaufen,er/sie/es,kauft,kaufte,hat gekauft,wird kaufen
kaufen,wir,kaufen,kauften,haben gekauft,werden kaufen
kaufen,ihr,kauft,kauftet,habt gekauft,werdet kaufen
kaufen,sie/Sie,kaufen,kauften,haben gekauft,werden kaufen
tragen,ich,trage,trug,habe getragen,werde tragen
tragen,du,trägst,trugst,hast getragen,wirst tragen
tragen,er/sie/es,trägt,trug,hat getragen,wird tragen
tragen,wir,tragen,trugen,haben getragen,werden tragen
tragen,ihr,tragt,trugt,habt getragen,werdet tragen
tragen,sie/Sie,tragen,trugen,haben getragen,werden tragen
verstehen,ich,verstehe,verstand,habe verstanden,werde verstehen
verstehen,du,verstehst,verstandest,hast verstanden,wirst verstehen
verstehen,er/sie/es,versteht,verstand,hat verstanden,wird verstehen
verstehen,wir,verstehen,verstanden,haben verstanden,werden verstehen
verstehen,ihr,versteht,verstandet,habt verstanden,werdet verstehen
verstehen,sie/Sie,verstehen,verstanden,haben verstanden,werden verstehen
lesen,ich,lese,las,habe gelesen,werde lesen
lesen,du,liest,lasest,hast gelesen,wirst lesen
lesen,er/sie/es,liest,las,hat gelesen,wird lesen
lesen,wir,lesen,lasen,haben gelesen,werden lesen
lesen,ihr,lest,last,habt gelesen,werdet lesen
lesen,sie/Sie,lesen,lasen,haben gelesen,werden lesen
fliegen,ich,fliege,flog,bin geflogen,werde fliegen
fliegen,du,fliegst,flogst,bist geflogen,wirst fliegen
fliegen,er/sie/es,fliegt,flog,ist geflogen,wird fliegen
fliegen,wir,fliegen,flogen,sind geflogen,werden fliegen
fliegen,ihr,fliegt,flogt,seid geflogen,werdet fliegen
fliegen,sie/Sie,fliegen,flogen,sind geflogen,werden fliegen
fallen,ich,falle,fiel,bin gefallen,werde fallen
fallen,du,fällst,fielst,bist gefallen,wirst fallen
fallen,er/sie/es,fällt,fiel,ist gefallen,wird fallen
fallen,wir,fallen,fielen,sind gefallen,werden fallen
fallen,ihr,fallt,fielt,seid gefallen,werdet fallen
fallen,sie/Sie,fallen,fielen,sind gefallen,werden fallen
singen,ich,singe,sang,habe gesungen,werde singen
singen,du,singst,sangst,hast gesungen,wirst singen
singen,er/sie/es,singt,sang,hat gesungen,wird singen
singen,wir,singen,sangen,haben gesungen,werden singen
singen,ihr,singt,sangt,habt gesungen,werdet singen
singen,sie/Sie,singen,sangen,haben gesungen,werden singen
schlafen,ich,schlafe,schlief,habe geschlafen,werde schlafen
schlafen,du,schläfst,schliefst,hast geschlafen,wirst schlafen
schlafen,er/sie/es,schläft,schlief,hat geschlafen,wird schlafen
schlafen,wir,schlafen,schliefen,haben geschlafen,werden schlafen
schlafen,ihr,schlaft,schlieft,habt geschlafen,werdet schlafen
schlafen,sie/Sie,schlafen,schliefen,haben geschlafen,werden schlafen
zahlen,ich,zahle,zahlte,habe gezahlt,werde zahlen
zahlen,du,zahlst,zahltest,hast gezahlt,wirst zahlen
zahlen,er/sie/es,zahlt,zahlte,hat gezahlt,wird zahlen
zahlen,wir,zahlen,zahlten,haben gezahlt,werden zahlen
zahlen,ihr,zahlt,zahltet,habt gezahlt,werdet zahlen
zahlen,sie/Sie,zahlen,zahlten,haben gezahlt,werden zahlen
sich treffen,ich,treffe mich,traf mich,habe mich getroffen,werde mich treffen
sich treffen,du,triffst dich,trafst dich,hast dich getroffen,wirst dich treffen
sich treffen,er/sie/es,trifft sich,traf sich,hat sich getroffen,wird sich treffen
sich treffen,wir,treffen uns,trafen uns,haben uns getroffen,werden uns treffen
sich treffen,ihr,trefft euch,traft euch,habt euch getroffen,werdet euch treffen
sich treffen,sie/Sie,treffen sich,trafen sich,haben sich getroffen,werden sich treffen
suchen,ich,suche,suchte,habe gesucht,werde suchen
suchen,du,suchst,suchtest,hast gesucht,wirst suchen
suchen,er/sie/es,sucht,suchte,hat gesucht,wird suchen
suchen,wir,suchen,suchten,haben gesucht,werden suchen
suchen,ihr,sucht,suchtet,habt gesucht,werdet suchen
suchen,sie/Sie,suchen,suchten,haben gesucht,werden suchen
warten,ich,warte,wartete,habe gewartet,werde warten
warten,du,wartest,wartetest,hast gewartet,wirst warten
warten,er/sie/es,wartet,wartete,hat gewartet,wird warten
warten,wir,warten,warteten,haben gewartet,werden warten
warten,ihr,wartet,wartetet,habt gewartet,werdet warten
warten,sie/Sie,warten,warteten,haben gewartet,werden warten
sich anschauen,ich,schaue mir an,schaute mir an,habe mir angeschaut,werde mir anschauen
sich anschauen,du,schaust dir an,schautest dir an,hast dir angeschaut,wirst dir anschauen
sich anschauen,er/sie/es,schaut sich an,schaute sich an,hat sich angeschaut,wird sich anschauen
sich anschauen,wir,schauen uns an,schauten uns an,haben uns angeschaut,werden uns anschauen
sich anschauen,ihr,schaut euch an,schautet euch an,habt euch angeschaut,werdet euch anschauen
sich anschauen,sie/Sie,schauen sich an,schauten sich an,haben sich angeschaut,werden sich anschauen
anfangen,ich,fange an,fing an,habe angefangen,werde anfangen
anfangen,du,fängst an,fingst an,hast angefangen,wirst anfangen
anfangen,er/sie/es,fängt an,fing an,hat angefangen,wird anfangen
anfangen,wir,fangen an,fingen an,haben angefangen,werden anfangen
anfangen,ihr,fangt an,fingt an,habt angefangen,werdet anfangen
anfangen,sie/Sie,fangen an,fingen an,haben angefangen,werden anfangen
erzählen,ich,erzähle,erzählte,habe erzählt,werde erzählen
erzählen,du,erzählst,erzähltest,hast erzählt,werdest erzählen
erzählen,er/sie/es,erzählt,erzählte,hat erzählt,wird erzählen
erzählen,wir,erzählen,erzählten,haben erzählt,werden erzählen
erzählen,ihr,erzählt,erzähltet,habt erzählt,werdet erzählen
erzählen,sie/Sie,erzählen,erzählten,haben erzählt,werden erzählen
wohnen,ich,wohne,wohnte,habe gewohnt,werde wohnen
wohnen,du,wohnst,wohntest,hast gewohnt,wirst wohnen
wohnen,er/sie/es,wohnt,wohnte,hat gewohnt,wird wohnen
wohnen,wir,wohnen,wohnten,haben gewohnt,werden wohnen
wohnen,ihr,wohnt,wohntet,habt gewohnt,werdet wohnen
wohnen,sie/Sie,wohnen,wohnten,haben gewohnt,werden wohnen
fragen,ich,frage,fragte,habe gefragt,werde fragen
fragen,du,fragst,fragtest,hast gefragt,wirst fragen
fragen,er/sie/es,fragt,fragte,hat gefragt,wird fragen
fragen,wir,fragen,fragten,haben gefragt,werden fragen
fragen,ihr,fragt,fragtet,habt gefragt,werdet fragen
fragen,sie/Sie,fragen,fragten,haben gefragt,werden fragen
helfen,ich,helfe,half,habe geholfen,werde helfen
helfen,du,hilfst,halfst,hast geholfen,wirst helfen
helfen,er/sie/es,hilft,half,hat geholfen,wird helfen
helfen,wir,helfen,halfen,haben geholfen,werden helfen
helfen,ihr,helft,halfet,habt geholfen,werdet helfen
helfen,sie/Sie,helfen,halfen,haben geholfen,werden helfen
